用例编号,模块,子模块,用例标题,前置条件,操作步骤,预期结果,优先级,用例设计方法,状态
ZW-EMS-M04-0001,报名缴费,新建报名-基本流程,首次报名数学班课（20课时×100元）全款-微信支付,1.学员A已存在 状态=试听/意向 2.数学班课课时费=100元/课时 3.已配置满减优惠,"1.进入学员A→【报名】 2.选择课程=数学班课 课时数=20 原价=2000 3.优惠=满2000-200 实际=1800 4.选择支付方式=微信支付 5.扫码支付 6.完成",1.支付成功 跳转支付成功页 2.生成订单号ZW20250620xxxx 状态=已缴费 3.学员课时余额+20 4.财务应收账款增加1800 5.打印收据（可选） 6.微信模板消息通知家长 7.销售佣金自动计算,P0,场景法-基本流,已通过
ZW-EMS-M04-0002,报名缴费,新建报名-优惠计算,满减判定-1999不触发-2000触发-2001触发,1.满2000-200的优惠,"1.课时19 金额=1900 看优惠 2.课时20 金额=2000 3.课时21 金额=2100",1.1900：不享受优惠 应缴=1900 2.2000：减200 应缴1800 3.2100：减200 应缴1900,P0,边界值-判定表,已失败-已修复
ZW-EMS-M04-0003,报名缴费,新建报名-优惠计算,优惠券+满减可以叠加吗？产品规定叠加,1.配置：优惠券满500减50 满2000减200规则 1张券,"1.课时20=2000 2.选优惠券1张 3.看实付",1.先满减：2000-200=1800，再券减50 → 实付1750 2.订单明细展示叠加详情,P0,判定表,已通过
ZW-EMS-M04-0004,报名缴费,新建报名-优惠计算,优惠券到期后无法选择,1.优惠券过期日=昨天,"1.打开报名选择优惠券下拉,1.下拉不再出现过期的券,P0,边界值,已通过
ZW-EMS-M04-0005,报名缴费,新建报名-优惠计算,优惠券已使用后不可再用,1.该优惠券状态=已核销,1.再次报名,1.不可选择已核销的券,P0,业务约束,已通过
ZW-EMS-M04-0006,报名缴费,新建报名-优惠计算,转介绍折扣（老学员推荐95折）+满减,1.推荐人已设置 配置95折 20课时=2000,1.推荐人选择 启用95折,1.2000×0.95=1900 → 满2000-200不触发 → 最终1900,P1,判定表,已通过
ZW-EMS-M04-0007,报名缴费,新建报名-课时包,课时包优惠-买50送10课时 实际到账60,1.配置课时包：50课时送10,1.选课时包（50送10） 2.支付50×100=5000,1.课时余额+60 2.订单备注买50送10,P1,场景法,已通过
ZW-EMS-M04-0008,报名缴费,新建报名-课时包,买50送10-退费-赠送课时不能退钱只能作废,1.已买50送10 消耗5节,1.申请退费,1.可退：45节×100=4500 赠送10节作废不退 2.提示规则,P1,场景法-退费,已通过
ZW-EMS-M04-0009,报名缴费,新建报名-定金,先付定金500-三天内补尾款-订单状态流转,1.配置允许定金模式,1.付定金500 2.订单状态=待补尾款 3.3天内补尾款1300 4.查看,1.定金成功→状态已缴纳→课时到账 2.超时未补：定金不退 订单=已取消,P1,状态机,已失败-已修复
ZW-EMS-M04-0010,报名缴费,新建报名-定金,定金超期未补尾款自动关闭+消息,1.定金订单配置3天超期,1.等待定时任务触发,1.订单自动取消 2.销售/财务收到消息,P2,定时任务,已通过
